Date,Open,High,Low,Close,Volume,Close
2014/1/1,11.1,11.1,11.1,11.1,0,11.1
2014/1/2,11,11.4,11,11.35,523000,11.35
2014/1/3,11.25,11.35,11.1,11.35,263000,11.35
2014/1/6,11.3,11.55,11.2,11.4,363000,11.4
2014/1/7,11.3,11.55,11.25,11.5,617000,11.5
2014/1/8,11.35,11.6,11.3,11.4,899000,11.4
2014/1/9,11.4,11.45,11.15,11.4,431000,11.4
2014/1/10,11.25,11.6,11.25,11.55,825000,11.55
2014/1/13,11.5,12.35,11.45,12.2,1703000,12.2
2014/1/14,12.05,12.25,11.9,12.25,1014000,12.25
2014/1/15,12.2,12.25,12.1,12.2,652000,12.2
2014/1/16,12.1,12.35,12.05,12.3,662000,12.3
2014/1/17,12.3,12.4,12.15,12.2,613000,12.2
2014/1/20,12.2,13.05,12.1,13.05,2420000,13.05
2014/1/21,13.1,13.9,13.1,13.65,3339000,13.65
2014/1/22,13.65,14.05,13.4,13.45,2551000,13.45
2014/1/23,13.2,13.8,13.2,13.55,2254000,13.55
2014/1/24,13.45,13.6,13.25,13.45,1183000,13.45
2014/1/27,13.45,13.45,12.65,12.85,2246000,12.85
2014/1/28,12.85,12.85,12.85,12.85,0,12.85
2014/1/29,12.85,12.85,12.85,12.85,0,12.85
2014/1/30,12.85,12.85,12.85,12.85,0,12.85
2014/1/31,12.85,12.85,12.85,12.85,0,12.85
2014/2/3,12.85,12.85,12.85,12.85,0,12.85
2014/2/5,12.75,13.5,12.5,12.8,1144000,12.8
2014/2/6,12.9,13.3,12.85,13,1004000,13
2014/2/7,13,13.35,12.7,13,1480000,13
2014/2/10,12.75,13.15,12.75,12.95,644000,12.95
2014/2/11,12.85,13.05,12.75,13,625000,13
2014/2/12,12.9,13.2,12.9,13.2,862000,13.2
2014/2/13,13.05,14.1,13.05,14.1,3463000,14.1
2014/2/14,14.35,14.65,14.2,14.5,3764000,14.5
2014/2/17,14.5,14.6,14.2,14.6,1347000,14.6
2014/2/18,14.45,14.6,14.1,14.55,1366000,14.55
2014/2/19,14.55,15.55,14.5,15.4,3860000,15.4
2014/2/20,15.45,15.45,14.75,14.95,3466000,14.95
2014/2/21,14.85,15.05,14.7,14.95,1526000,14.95
2014/2/24,14.9,14.9,14.3,14.5,1405000,14.5
2014/2/25,14.5,15.25,14.5,15.05,1769000,15.05
2014/2/26,14.9,15.25,14.9,15.15,1324000,15.15
2014/2/27,15.15,15.25,14.9,14.9,1164000,14.9
2014/2/28,14.9,14.9,14.9,14.9,0,14.9
2014/3/3,14.9,15.2,14.7,15.2,657000,15.2
2014/3/4,14.8,15.05,14.7,14.7,1186000,14.7
2014/3/5,14.9,15.05,14.7,14.95,1183000,14.95
2014/3/6,14.9,15.25,14.8,14.95,1695000,14.95
2014/3/7,15.15,15.2,14.8,14.95,1164000,14.95
2014/3/10,14.75,15.1,14.75,15.1,1278000,15.1
2014/3/11,15.05,15.3,15,15.1,1314000,15.1
2014/3/12,14.9,15.15,14.8,14.8,1105000,14.8
2014/3/13,14.75,15.15,14.75,15.15,988000,15.15
2014/3/14,15.15,16.2,15.05,16.2,3337000,16.2
2014/3/17,16.45,17,16.25,16.8,4761000,16.8
2014/3/18,16.8,16.85,15.9,16.2,2520000,16.2
2014/3/19,16.25,16.5,15.8,15.8,2031000,15.8
2014/3/20,15.75,16.05,15.15,15.7,2019000,15.7
2014/3/21,15.55,15.8,15.4,15.4,936000,15.4
2014/3/24,15.35,15.4,14.8,15.35,901000,15.35
2014/3/25,15.55,16.4,15.35,16.2,3472000,16.2
2014/3/26,16,17.25,16,16.35,5500000,16.35
2014/3/27,16,17.45,16,17.45,4078000,17.45
2014/3/28,18.15,18.45,17.2,17.6,6407000,17.6
2014/3/31,17.7,18.05,17.25,17.55,1908000,17.55
2014/4/1,17.55,18.15,17.4,17.4,1416000,17.4
2014/4/2,17.45,17.6,17.15,17.2,1246000,17.2
2014/4/3,17.1,17.3,16.7,17,1305000,17
2014/4/4,17,17,17,17,0,17
2014/4/7,17.15,17.6,16.9,17.1,1094000,17.1
2014/4/8,17.1,17.2,16,16.1,1988000,16.1
2014/4/9,16.2,16.8,16.2,16.4,887000,16.4
2014/4/10,16.6,16.6,15.55,16,2188000,16
2014/4/11,15.9,16.05,15.55,15.65,1683000,15.65
2014/4/14,15.6,15.75,15,15.5,1726000,15.5
2014/4/15,15.5,15.7,15.35,15.45,1021000,15.45
2014/4/16,15.5,15.85,15.3,15.65,1014000,15.65
2014/4/17,16,16.1,15.65,15.65,1135000,15.65
2014/4/18,15.65,15.7,15.3,15.3,389000,15.3
2014/4/21,15.5,16,15.3,16,824000,16
2014/4/22,16,16.05,15.55,15.7,564000,15.7
2014/4/23,15.65,15.75,15.35,15.35,372000,15.35
2014/4/24,15.5,15.65,15.2,15.4,451000,15.4
2014/4/25,15.35,15.4,14.5,14.55,1449000,14.55
2014/4/28,14,14.3,13.85,14,1012000,14
2014/4/29,14.3,14.95,14.3,14.95,1300000,14.95
2014/4/30,14.95,15.45,14.7,14.8,938000,14.8
2014/5/1,14.8,14.8,14.8,14.8,0,14.8
2014/5/2,15,15.1,14.65,15.1,711000,15.1
2014/5/5,15.1,15.15,14.8,15.05,598000,15.05
2014/5/6,15,15.45,14.85,15.2,1020000,15.2
2014/5/7,15.15,16,15.15,15.85,1589000,15.85
2014/5/8,15.9,16.1,15.7,15.95,997000,15.95
2014/5/9,15.95,16.05,15.7,15.8,832000,15.8
2014/5/12,15.3,15.3,14.7,14.85,1210000,14.85
2014/5/13,13.9,14.8,13.9,14.5,706000,14.5
2014/5/14,14.1,14.3,14,14.15,641000,14.15
2014/5/15,14.2,14.8,14.2,14.8,538000,14.8
2014/5/16,14.7,14.7,14.3,14.65,494000,14.65
2014/5/19,14.65,15.1,14.6,14.8,449000,14.8
2014/5/20,14.7,15.25,14.6,14.85,520000,14.85
2014/5/21,14.9,14.95,14.65,14.7,479000,14.7
2014/5/22,14.8,15.05,14.6,14.85,528000,14.85
2014/5/23,14.85,15.35,14.85,15,673000,15
2014/5/26,14.9,15.3,14.9,15.15,579000,15.15
2014/5/27,15.05,15.3,14.85,14.85,588000,14.85
2014/5/28,14.9,15.1,14.8,14.9,636000,14.9
2014/5/29,14.9,15.15,14.6,14.95,629000,14.95
2014/5/30,14.95,15.2,14.8,15,654000,15
2014/6/2,15,15,15,15,0,15
2014/6/3,14.85,15.3,14.85,15,825000,15
2014/6/4,15,15.35,14.95,15.1,853000,15.1
2014/6/5,15.25,16.1,15.25,15.55,1137000,15.55
2014/6/6,15.8,16.1,15.6,15.8,758000,15.8
2014/6/9,16.2,16.3,15.3,15.35,650000,15.35
2014/6/10,15.35,15.6,14.6,14.85,674000,14.85
2014/6/11,14.85,15,13.95,15,820000,15
2014/6/12,15.5,15.8,15.15,15.6,1055000,15.6
2014/6/13,15.6,16.3,15.6,15.85,1329000,15.85
2014/6/16,16.1,16.1,15.65,15.65,452000,15.65
2014/6/17,15.7,16.15,15.55,15.65,922000,15.65
2014/6/18,15.9,16.05,15.7,15.95,571000,15.95
2014/6/19,16.05,17.05,15.9,16.95,3166000,16.95
2014/6/20,16.9,17.4,16.6,16.85,3654000,16.85
2014/6/23,16.8,17.1,15.95,16.5,2311000,16.5
2014/6/24,16.25,16.7,16.25,16.35,1015000,16.35
2014/6/25,16.8,17.45,16.7,17.45,2755000,17.45
2014/6/26,17.8,17.9,17.1,17.2,4064000,17.2
2014/6/27,17.2,17.4,16.95,17.05,1208000,17.05
2014/6/30,17.2,17.7,17.2,17.3,1386000,17.3
2014/7/1,17.3,18.5,17.3,18.35,5005000,18.35
2014/7/2,18.3,19.3,18,18.4,3951000,18.4
2014/7/3,18.35,18.9,18.25,18.6,767000,18.6
2014/7/4,18.6,18.8,18.2,18.8,1002000,18.8
2014/7/7,19,19.75,19,19.6,4936000,19.6
2014/7/8,19.55,19.75,19,19.6,2101000,19.6
2014/7/9,19.5,19.6,19.2,19.4,2462000,19.4
2014/7/10,19.8,20.15,18.05,19.7,10160000,19.7
2014/7/11,19.5,19.65,18.35,18.45,5729000,18.45
2014/7/14,18.45,18.85,18.45,18.6,1799000,18.6
2014/7/15,18.7,19.05,18.6,18.7,1430000,18.7
2014/7/16,18.5,18.7,18.4,18.5,2500000,18.5
2014/7/17,18.35,18.75,18.35,18.65,1346000,18.65
2014/7/18,18.6,18.8,18.45,18.7,1417000,18.7
2014/7/21,18.7,19.4,18.7,18.85,1934000,18.85
2014/7/22,18.7,19,18.55,18.95,1721000,18.95
2014/7/23,18.95,18.95,18.95,18.95,0,18.95
2014/7/24,19,19.85,18.95,19.7,2163000,19.7
2014/7/25,19.65,20.05,19.45,19.5,1988000,19.5
2014/7/28,19.35,19.75,18.8,18.8,1706000,18.8
2014/7/29,18.8,19.15,17.8,18.8,2784000,18.8
2014/7/30,18.4,18.55,17.8,17.95,3049000,17.95
2014/7/31,17.95,18.15,17.4,18.15,1937000,18.15
2014/8/1,17.8,18.15,17.75,18.1,1267000,18.1
2014/8/4,17.85,18.5,17.85,18.3,867000,18.3
2014/8/5,18.3,18.5,18.1,18.2,876000,18.2
2014/8/6,18.15,18.25,17.55,18,1673000,18
2014/8/7,17.75,18.35,17.75,18.2,1156000,18.2
2014/8/8,18,18.25,17.9,18,1048000,18
2014/8/11,17.8,18.15,17.75,18.15,947000,18.15
2014/8/12,18.05,18.55,17.85,18.5,2129000,18.5
2014/8/13,18.4,19.2,18.4,19,2347000,19
2014/8/14,18.9,19.4,18.5,18.7,2301000,18.7
2014/8/15,18.7,18.7,18.15,18.4,967000,18.4
2014/8/18,18.2,18.4,18.05,18.25,1122000,18.25
2014/8/19,18.2,18.6,18.2,18.6,975000,18.6
2014/8/20,18.5,19,18.5,18.65,1371000,18.65
2014/8/21,18.55,18.9,18.5,18.8,1042000,18.8
2014/8/22,18.8,19.3,18.8,18.9,1232000,18.9
2014/8/25,18.8,18.95,18.3,18.5,1314000,18.5
2014/8/26,18.4,18.6,18.4,18.55,863000,18.55
2014/8/27,18.5,18.55,18.3,18.35,993000,18.35
2014/8/28,18.5,18.5,18.15,18.45,1246000,18.45
2014/8/29,18.35,18.5,18,18.35,1340000,18.35
2014/9/1,18.3,18.6,18,18.3,1040000,18.3
2014/9/2,18.3,18.6,18.1,18.6,965000,18.6
2014/9/3,18.6,18.9,18.6,18.8,1113000,18.8
2014/9/4,18.7,18.7,18.35,18.6,800000,18.6
2014/9/5,18.6,18.75,18.5,18.55,821000,18.55
2014/9/8,18.55,18.55,18.55,18.55,0,18.55
2014/9/9,18.45,18.55,18.25,18.5,805000,18.5
2014/9/10,18.25,18.4,17.9,18.35,1146000,18.35
2014/9/11,18.25,18.4,17.9,18.4,1700000,18.4
2014/9/12,18.3,18.35,17.75,17.8,1557000,17.8
2014/9/15,17.85,18.15,17.65,18,1351000,18
2014/9/16,17.85,18.1,17.8,17.85,678000,17.85
2014/9/17,17.85,18.05,17.7,17.9,1226000,17.9
2014/9/18,17.75,18.05,17.6,18.05,1473000,18.05
2014/9/19,17.85,18,17.75,17.95,908000,17.95
2014/9/22,17.8,17.8,17.2,17.7,828000,17.7
2014/9/23,17.7,17.7,17.2,17.6,712000,17.6
2014/9/24,17.55,17.55,17.2,17.3,1693000,17.3
2014/9/25,17.3,17.4,17.05,17.2,810000,17.2
2014/9/26,17,17.1,16,16.65,2253000,16.65
2014/9/29,16.1,16.4,15.5,15.5,1713000,15.5
2014/9/30,15.15,15.4,14.9,15.2,1139000,15.2
2014/10/1,15.2,15.4,14.95,15.3,1209000,15.3
2014/10/2,15.2,16.35,15.1,16.35,1998000,16.35
2014/10/3,16.35,16.45,16.2,16.45,1437000,16.45
2014/10/6,16.3,16.45,16.25,16.45,425000,16.45
2014/10/7,16.35,16.4,15.9,16.4,587000,16.4
2014/10/8,16.4,17,16.4,16.5,1338000,16.5
2014/10/9,16.45,16.65,16.2,16.3,1302000,16.3
2014/10/10,16.3,16.3,16.3,16.3,0,16.3
2014/10/13,16.1,16.2,15.6,15.85,664000,15.85
2014/10/14,15.7,16.3,15.45,16.25,899000,16.25
2014/10/15,16.2,16.3,16,16.2,938000,16.2
2014/10/16,15.95,16.2,15.1,16.15,1072000,16.15
2014/10/17,16.1,16.2,15.1,15.1,535000,15.1
2014/10/20,15.4,15.75,15.3,15.6,556000,15.6
2014/10/21,15.45,15.5,14.85,15.5,963000,15.5
2014/10/22,15.3,15.6,15.1,15.5,833000,15.5
2014/10/23,15.3,15.6,15.2,15.4,470000,15.4
2014/10/24,15.4,15.6,15.2,15.45,267000,15.45
2014/10/27,15.6,15.6,15,15.2,492000,15.2
2014/10/28,15.05,15.15,14.75,14.75,574000,14.75
2014/10/29,15,15.25,14.7,14.8,610000,14.8
2014/10/30,14.75,14.85,14.4,14.55,525000,14.55
2014/10/31,14.45,14.8,14.2,14.45,849000,14.45
2014/11/3,14.2,14.35,13.45,13.45,1547000,13.45
2014/11/4,12.55,13.3,12.55,12.9,2288000,12.9
2014/11/5,12.9,12.9,12.1,12.6,1654000,12.6
2014/11/6,12.6,13.45,12.5,13.45,1119000,13.45
2014/11/7,13.55,14.1,13.3,13.55,1790000,13.55
2014/11/10,13.55,13.65,13.15,13.25,614000,13.25
2014/11/11,12.6,13,12.4,12.8,1673000,12.8
2014/11/12,12.55,12.9,12.55,12.7,303000,12.7
2014/11/13,12.65,12.8,12.55,12.6,144000,12.6
2014/11/14,12.45,12.7,12.45,12.5,424000,12.5
2014/11/17,12.3,12.45,11.9,12.25,530000,12.25
2014/11/18,11.9,12.05,11.7,11.7,653000,11.7
2014/11/19,11.7,11.7,10.9,10.9,2840000,10.9
2014/11/20,11,11.6,10.8,11.2,1432000,11.2
2014/11/21,11.3,11.4,11.1,11.1,624000,11.1
2014/11/24,11.1,11.3,11.05,11.1,339000,11.1
2014/11/25,11.1,11.2,11.1,11.15,316000,11.15
2014/11/26,11.2,11.4,11.1,11.1,168000,11.1
2014/11/27,11.1,11.3,11.1,11.1,258000,11.1
2014/11/28,11.15,11.35,11.1,11.15,98000,11.15
2014/12/1,10.5,11.1,10.5,11.05,259000,11.05
2014/12/2,10.9,11.05,10.6,10.75,384000,10.75
2014/12/3,10.75,11.1,10.75,11,392000,11
2014/12/4,11.5,11.65,11,11.35,377000,11.35
2014/12/5,11.3,11.4,11.2,11.4,170000,11.4
2014/12/8,11.35,11.6,11.2,11.25,248000,11.25
2014/12/9,11.1,11.4,11.1,11.2,111000,11.2
2014/12/10,11.2,11.2,10.95,11.1,162000,11.1
2014/12/11,10.95,11.1,10.9,11.05,130000,11.05
2014/12/12,11.05,11.25,10.85,10.95,160000,10.95
2014/12/15,10.9,11.7,10.7,11.7,747000,11.7
2014/12/16,11.7,12,11.5,11.85,463000,11.85
2014/12/17,12.1,12.1,11.7,11.7,129000,11.7
2014/12/18,11.7,11.8,11.5,11.5,63000,11.5
2014/12/19,11.5,12.15,11.5,11.7,286000,11.7
2014/12/22,11.7,12.5,11.7,12.5,739000,12.5
2014/12/23,12.5,12.85,12.4,12.55,604000,12.55
2014/12/24,12.5,12.9,12.5,12.7,299000,12.7
2014/12/25,12.55,13.55,12.55,13.55,717000,13.55
2014/12/26,13.75,14.3,13.6,13.8,841000,13.8
2014/12/29,13.4,13.7,13.3,13.35,229000,13.35
2014/12/30,13.3,13.5,13.2,13.3,96000,13.3
2014/12/31,13.1,13.3,12.9,12.95,239000,12.95
2015/1/1,12.95,12.95,12.95,12.95,0,12.95
2015/1/2,12.95,12.95,12.95,12.95,0,12.95
2015/1/5,12.95,13.05,12.65,12.75,135000,12.75
2015/1/6,12.65,12.65,12.3,12.4,156000,12.4
2015/1/7,12.4,12.8,12.35,12.75,118000,12.75
2015/1/8,13,13,12.8,12.95,203000,12.95
2015/1/9,13.05,13.2,12.85,13.2,146000,13.2
2015/1/12,13.1,13.35,13,13.35,240000,13.35
2015/1/13,13.25,13.45,13.2,13.35,83000,13.35
2015/1/14,13.4,13.4,13,13,224000,13
2015/1/15,12.95,13.1,12.8,12.8,149000,12.8
2015/1/16,12.5,12.95,12.5,12.75,71000,12.75
2015/1/19,12.7,12.85,12.5,12.8,67000,12.8
2015/1/20,12.8,12.85,12.6,12.7,63000,12.7
2015/1/21,12.75,12.75,12.35,12.4,80000,12.4
2015/1/22,12.6,12.6,12.45,12.5,36000,12.5
2015/1/23,12.5,12.55,12.5,12.55,42000,12.55
2015/1/26,12.4,12.6,12.35,12.4,108000,12.4
2015/1/27,12.4,13.25,12.4,13.25,496000,13.25
2015/1/28,13.6,13.65,13.3,13.45,424000,13.45
2015/1/29,13.4,13.65,13,13.05,198000,13.05
2015/1/30,13.3,13.5,13.15,13.5,294000,13.5
2015/2/2,14.15,14.4,13.8,14.4,861000,14.4
2015/2/3,15.4,15.4,15,15.4,1140000,15.4
2015/2/4,16.45,16.45,16.45,16.45,778000,16.45
2015/2/5,7.28,7.28,7.28,7.28,0,7.28
2015/2/6,17.6,17.6,16.4,16.55,2525000,16.55
2015/2/9,16.55,17.7,16.55,17.7,2923000,17.7
2015/2/10,17.7,18.5,16.7,17.1,2815000,17.1
2015/2/11,17.2,17.75,16.95,17.1,1131000,17.1
2015/2/12,17.7,17.7,17.2,17.4,581000,17.4
2015/2/13,17.7,17.7,17.4,17.55,1035000,17.55
2015/2/16,17.55,17.55,17.55,17.55,0,17.55
2015/2/17,17.55,17.55,17.55,17.55,0,17.55
2015/2/18,17.55,17.55,17.55,17.55,0,17.55
2015/2/19,17.55,17.55,17.55,17.55,0,17.55
2015/2/20,17.55,17.55,17.55,17.55,0,17.55
2015/2/23,17.55,17.55,17.55,17.55,0,17.55
2015/2/24,18.7,18.7,17.6,18.05,1824000,18.05
2015/2/25,18.1,18.2,17.75,17.85,893000,17.85
2015/2/26,17.75,18.1,17.6,18.05,505000,18.05
2015/2/27,18.05,18.05,18.05,18.05,0,18.05
2015/3/2,18.9,19,18.35,18.7,2532000,18.7
2015/3/3,18.7,20,18.7,20,3685000,20
2015/3/4,20.1,21.35,20.05,21.35,4041000,21.35
2015/3/5,21.35,22.1,21.3,21.9,2755000,21.9
2015/3/6,22,22.3,21.05,21.7,2118000,21.7
2015/3/9,22,22.65,22,22.55,2011000,22.55
2015/3/10,22.3,23,22.2,22.3,1702000,22.3
2015/3/11,22.25,22.5,21.9,22.1,1343000,22.1
2015/3/12,22.45,22.5,22,22.15,707000,22.15
2015/3/13,22.15,22.5,22.15,22.3,807000,22.3
2015/3/16,22.5,23.85,22.5,23.85,3759000,23.85
2015/3/17,23.95,24.05,22.5,23.4,2750000,23.4
2015/3/18,23.45,23.75,23.3,23.55,807000,23.55
2015/3/19,23.4,23.95,23.4,23.6,668000,23.6
2015/3/20,23.6,23.75,22.8,23.7,1553000,23.7
2015/3/23,24,25,23.75,24.9,2137000,24.9
2015/3/24,24.9,25.8,24.9,25.55,2324000,25.55
2015/3/25,25.55,26.55,24.6,25.1,3474000,25.1
2015/3/26,24.85,25.5,24.5,25.5,1672000,25.5
2015/3/27,26,26.2,25.3,25.5,1648000,25.5
2015/3/30,26,26,25.15,25.6,1434000,25.6
2015/3/31,25.55,25.8,24.8,25.45,2324000,25.45
2015/4/1,25.5,25.55,25.1,25.35,1536000,25.35
2015/4/2,25.2,25.6,25.2,25.55,1044000,25.55
2015/4/3,25.55,25.55,25.55,25.55,0,25.55
2015/4/6,25.55,25.55,25.55,25.55,0,25.55
2015/4/7,25.8,26.2,25.55,25.6,1829000,25.6
2015/4/8,25.8,25.8,25,25.65,1571000,25.65
2015/4/9,25.7,26.2,25.7,26.1,2075000,26.1
2015/4/10,26.5,27.8,26.25,27.45,6459000,27.45
2015/4/13,27.65,27.7,26.8,27.5,3100000,27.5
2015/4/14,27.5,27.7,27.3,27.7,1758000,27.7
2015/4/15,27.45,28.25,27,27.45,4100000,27.45
2015/4/16,27.45,27.9,27.45,27.5,1029000,27.5
2015/4/17,27.5,27.9,27,27.55,2561000,27.55
2015/4/20,27.6,28,27.5,27.65,1031000,27.65
2015/4/21,27.75,27.95,27.6,27.65,1733000,27.65
2015/4/22,27.65,28.75,27.65,27.7,3125000,27.7
2015/4/23,27.8,28,27.65,27.65,872000,27.65
2015/4/24,27.05,27.7,27.05,27.5,1696000,27.5
2015/4/27,27.5,27.95,27.5,27.5,1499000,27.5
2015/4/28,27.65,28.6,26.9,28.15,3952000,28.15
2015/4/29,28.15,28.95,27.95,28.2,2966000,28.2
2015/4/30,28.4,28.4,27.95,28.25,687000,28.25
2015/5/1,28.25,28.25,28.25,28.25,0,28.25
2015/5/4,28.25,29,28.2,28.25,1390000,28.25
2015/5/5,28.25,29.6,28,29.45,4272000,29.45
2015/5/6,29.45,29.85,29.4,29.55,2617000,29.55
2015/5/7,29.55,29.9,29.55,29.55,1908000,29.55
2015/5/8,29.6,29.75,29.3,29.3,1914000,29.3
2015/5/11,29.3,29.45,28.85,29.4,2685000,29.4
2015/5/12,29.4,29.55,29.2,29.35,1817000,29.35
2015/5/13,29.35,29.45,29.25,29.35,1522000,29.35
2015/5/14,29.35,29.45,29.25,29.45,2071000,29.45
2015/5/15,29.4,29.6,29.4,29.45,1615000,29.45
2015/5/18,29.45,29.5,29.3,29.45,1881000,29.45
2015/5/19,29.4,29.55,29.35,29.45,1496000,29.45
2015/5/20,29.4,29.45,29.25,29.35,1224000,29.35
2015/5/21,29.35,29.4,27.3,27.3,4074000,27.3
2015/5/22,25.4,26.45,25.4,25.4,4591000,25.4
2015/5/25,25.4,26.25,25.15,26.2,3999000,26.2
2015/5/26,26.2,28,26.2,27.4,3268000,27.4
2015/5/27,27.4,28.1,27.4,27.45,1482000,27.45
2015/5/28,27.7,27.8,26.25,27.05,1542000,27.05
2015/5/29,27.05,27.15,26.7,27,1184000,27
2015/6/1,28,28,27.15,27.5,1287000,27.5
2015/6/2,27.7,27.7,27.1,27.2,724000,27.2
2015/6/3,27.5,27.9,27.3,27.5,941000,27.5
2015/6/4,27.3,27.55,27.1,27.25,850000,27.25
2015/6/5,27.25,27.5,26.9,27.35,905000,27.35
